,max_temp,min_temp,apparent_temperature_max,apparent_temperature_min,wind_speed,weather_code,precipitation_sum,rain_sum,showers_sum,snowfall_sum,precipitation_probability_mean,Date,Stadium
396,30.1,18.9,33.8,21.2,21.4,53,0.6,0.6,0.0,0.0,,30/08/2015,Coliseum Alfonso Pérez
397,22.3,13.9,22.4,13.4,13.5,1,0.0,0.0,0.0,0.0,,30/08/2015,Gran Canaria
398,38.6,24.4,41.0,25.6,17.8,3,0.0,0.0,0.0,0.0,,30/08/2015,Ramón Sánchez Pizjuán
399,31.4,21.4,34.3,24.5,15.3,3,0.0,0.0,0.0,0.0,,30/08/2015,Mestalla
400,27.1,21.7,30.5,24.8,14.9,51,0.2,0.2,0.0,0.0,,11/09/2015,Ciutat de València
401,27.0,17.5,23.4,16.0,18.2,3,0.0,0.0,0.0,0.0,,12/09/2015,Vicente Calderón
402,30.1,18.4,30.2,20.1,15.5,3,0.0,0.0,0.0,0.0,,12/09/2015,Benito Villamarín
403,25.9,21.4,29.7,24.7,12.0,53,0.8,0.8,0.0,0.0,,12/09/2015,RCDE Stadium
404,17.6,15.1,17.7,15.3,10.6,51,5.1,5.1,0.0,0.0,,12/09/2015,El Molinón
405,22.9,17.0,22.1,17.1,16.6,53,1.4,1.4,0.0,0.0,,13/09/2015,San Mamés
406,19.0,15.3,17.3,12.3,31.4,63,13.9,13.9,0.0,0.0,,13/09/2015,Balaídos
407,24.7,16.0,23.0,13.7,16.6,3,0.0,0.0,0.0,0.0,,13/09/2015,Nuevo Los Cármenes
408,28.7,19.2,29.5,20.5,12.7,3,0.0,0.0,0.0,0.0,,13/09/2015,La Rosaleda
409,22.3,15.7,20.6,13.4,22.1,3,0.0,0.0,0.0,0.0,,14/09/2015,Vallecas
410,18.6,13.3,16.6,11.9,18.5,51,0.5,0.5,0.0,0.0,,18/09/2015,Coliseum Alfonso Pérez
411,17.8,12.8,17.1,11.7,11.4,2,0.0,0.0,0.0,0.0,,19/09/2015,Ipurua
412,24.2,9.0,23.4,6.5,9.0,0,0.0,0.0,0.0,0.0,,19/09/2015,Santiago Bernabéu
413,32.6,17.5,32.9,17.2,12.3,3,0.0,0.0,0.0,0.0,,19/09/2015,Anoeta
414,25.1,17.2,27.0,18.0,11.4,2,0.0,0.0,0.0,0.0,,19/09/2015,Mestalla
415,22.4,16.7,22.8,17.8,12.4,51,1.3,1.3,0.0,0.0,,20/09/2015,Camp Nou
416,23.6,9.8,24.0,8.4,10.0,2,0.0,0.0,0.0,0.0,,20/09/2015,Riazor
417,19.6,11.9,18.9,9.6,17.4,1,0.0,0.0,0.0,0.0,,20/09/2015,Gran Canaria
418,32.7,19.9,33.9,20.5,13.5,3,0.0,0.0,0.0,0.0,,20/09/2015,Ramón Sánchez Pizjuán
419,25.2,14.9,26.6,15.3,15.3,2,0.0,0.0,0.0,0.0,,20/09/2015,El Madrigal
420,27.9,13.0,24.9,11.2,14.1,0,0.0,0.0,0.0,0.0,,22/09/2015,Vicente Calderón
421,24.3,18.1,26.7,19.7,18.5,51,0.9,0.9,0.0,0.0,,22/09/2015,RCDE Stadium
422,26.2,15.3,24.1,14.7,16.7,1,0.0,0.0,0.0,0.0,,22/09/2015,Nuevo Los Cármenes
423,15.9,14.1,16.1,11.6,21.5,61,10.7,10.7,0.0,0.0,,23/09/2015,San Mamés
424,20.9,13.9,21.2,12.6,19.5,3,0.0,0.0,0.0,0.0,,23/09/2015,Balaídos
425,21.2,13.7,21.6,12.6,10.3,3,0.0,0.0,0.0,0.0,,23/09/2015,Gran Canaria
426,25.6,19.2,27.3,21.6,18.2,51,0.1,0.1,0.0,0.0,,23/09/2015,Ciutat de València
427,30.4,19.6,30.9,19.2,12.2,3,0.0,0.0,0.0,0.0,,23/09/2015,La Rosaleda
428,22.7,13.8,20.6,11.3,16.0,51,0.7,0.7,0.0,0.0,,23/09/2015,Vallecas
429,30.4,18.0,30.9,19.3,13.5,2,0.0,0.0,0.0,0.0,,24/09/2015,Benito Villamarín
430,26.7,15.9,27.2,15.9,12.0,2,0.0,0.0,0.0,0.0,,25/09/2015,Mestalla
431,21.8,16.7,23.4,17.9,7.9,53,1.1,1.1,0.0,0.0,,26/09/2015,Camp Nou
432,19.3,13.8,19.9,14.4,15.5,3,0.0,0.0,0.0,0.0,,26/09/2015,Ipurua
433,26.5,12.7,23.4,10.1,9.0,3,0.0,0.0,0.0,0.0,,26/09/2015,Santiago Bernabéu
434,31.4,18.8,32.0,21.1,9.4,51,0.1,0.1,0.0,0.0,,26/09/2015,Ramón Sánchez Pizjuán
435,24.0,15.3,25.5,15.8,11.8,3,0.0,0.0,0.0,0.0,,26/09/2015,El Madrigal
436,20.9,12.3,21.3,12.3,14.7,2,0.0,0.0,0.0,0.0,,27/09/2015,Coliseum Alfonso Pérez
437,23.4,13.6,24.5,12.8,15.3,3,0.0,0.0,0.0,0.0,,27/09/2015,Riazor
438,32.7,17.8,32.7,19.5,11.8,1,0.0,0.0,0.0,0.0,,27/09/2015,Anoeta
439,20.3,12.7,20.3,12.1,17.8,3,0.0,0.0,0.0,0.0,,27/09/2015,El Molinón
440,19.2,12.0,18.6,10.7,15.8,3,0.0,0.0,0.0,0.0,,02/10/2015,Balaídos
441,22.1,17.3,23.5,18.1,22.4,63,21.6,21.6,0.0,0.0,,03/10/2015,RCDE Stadium
442,23.9,14.2,21.4,12.8,16.1,3,0.0,0.0,0.0,0.0,,03/10/2015,Nuevo Los Cármenes
443,23.6,14.0,23.0,13.9,11.0,3,0.0,0.0,0.0,0.0,,03/10/2015,Gran Canaria
444,26.1,19.9,27.6,22.2,12.3,3,0.0,0.0,0.0,0.0,,03/10/2015,La Rosaleda
445,28.0,18.9,26.6,19.8,19.3,3,0.0,0.0,0.0,0.0,,03/10/2015,Ramón Sánchez Pizjuán
446,25.4,13.5,24.2,11.7,26.3,3,0.0,0.0,0.0,0.0,,04/10/2015,San Mamés
447,23.6,13.7,21.4,11.7,23.7,51,0.5,0.5,0.0,0.0,,04/10/2015,Vicente Calderón
448,27.2,17.1,28.2,18.2,14.1,3,0.0,0.0,0.0,0.0,,04/10/2015,Ciutat de València
449,21.1,13.0,21.6,12.9,10.5,3,0.0,0.0,0.0,0.0,,04/10/2015,Vallecas
450,17.9,13.0,18.2,12.2,8.9,3,0.0,0.0,0.0,0.0,,17/10/2015,Camp Nou
451,24.4,18.3,22.9,17.5,18.3,53,3.2,3.2,0.0,0.0,,17/10/2015,Benito Villamarín
452,17.7,9.3,16.2,6.8,16.6,51,1.1,1.1,0.0,0.0,,17/10/2015,Ipurua
453,21.7,8.5,20.6,6.4,9.2,53,2.0,2.0,0.0,0.0,,17/10/2015,Santiago Bernabéu
454,20.8,17.4,21.2,18.3,13.7,51,0.3,0.3,0.0,0.0,,17/10/2015,Mestalla
455,20.7,15.5,21.7,15.2,12.0,53,0.9,0.9,0.0,0.0,,18/10/2015,Coliseum Alfonso Pérez
456,16.9,11.2,16.5,10.5,12.8,53,4.2,4.2,0.0,0.0,,18/10/2015,Riazor
457,20.0,17.7,19.9,17.1,23.7,63,29.3,29.3,0.0,0.0,,18/10/2015,Anoeta
458,21.5,16.2,21.5,17.2,13.0,51,0.2,0.2,0.0,0.0,,18/10/2015,El Madrigal
459,15.0,13.0,13.7,11.3,21.4,61,31.3,31.3,0.0,0.0,,19/10/2015,El Molinón
460,18.6,8.5,18.2,6.5,10.5,3,0.0,0.0,0.0,0.0,,23/10/2015,Vallecas
461,18.4,15.5,19.3,14.4,15.1,53,3.1,3.1,0.0,0.0,,24/10/2015,Balaídos
462,16.4,10.1,15.6,9.3,6.6,53,2.2,2.2,0.0,0.0,,24/10/2015,Nuevo Los Cármenes
463,19.5,17.0,21.0,18.1,7.4,51,0.1,0.1,0.0,0.0,,24/10/2015,La Rosaleda
464,21.1,15.7,21.8,16.6,6.8,53,0.9,0.9,0.0,0.0,,24/10/2015,Ramón Sánchez Pizjuán
465,19.4,9.7,17.7,8.2,9.3,3,0.0,0.0,0.0,0.0,,25/10/2015,Vicente Calderón
466,19.0,15.4,18.8,15.6,10.8,3,0.0,0.0,0.0,0.0,,25/10/2015,Camp Nou
467,14.3,9.9,13.4,7.9,13.8,63,10.1,10.1,0.0,0.0,,25/10/2015,Gran Canaria
468,19.1,16.1,19.0,17.1,14.5,51,0.1,0.1,0.0,0.0,,25/10/2015,Ciutat de València
469,22.5,14.7,21.1,12.2,21.7,51,0.4,0.4,0.0,0.0,,26/10/2015,San Mamés
470,18.6,14.9,16.4,11.9,31.0,51,0.1,0.1,0.0,0.0,,30/10/2015,Riazor
471,25.7,15.8,26.6,15.0,17.7,1,0.0,0.0,0.0,0.0,,31/10/2015,Coliseum Alfonso Pérez
472,19.4,9.9,18.0,8.7,9.8,3,0.0,0.0,0.0,0.0,,31/10/2015,Santiago Bernabéu
473,21.4,13.7,21.1,13.8,17.0,51,0.5,0.5,0.0,0.0,,31/10/2015,Anoeta
474,19.6,14.5,20.4,15.5,11.6,51,0.4,0.4,0.0,0.0,,31/10/2015,Mestalla
475,18.1,14.9,17.9,15.6,14.8,51,1.7,1.7,0.0,0.0,,31/10/2015,El Madrigal
476,23.4,14.6,22.3,13.5,17.8,63,10.0,10.0,0.0,0.0,,01/11/2015,Benito Villamarín
477,19.2,14.8,16.9,12.6,16.5,0,0.0,0.0,0.0,0.0,,01/11/2015,Ipurua
478,20.1,15.0,17.6,12.9,26.0,1,0.0,0.0,0.0,0.0,,01/11/2015,RCDE Stadium
479,18.5,9.3,18.8,7.9,12.3,2,0.0,0.0,0.0,0.0,,01/11/2015,El Molinón
480,18.6,12.7,17.6,11.3,16.6,3,0.0,0.0,0.0,0.0,,06/11/2015,Gran Canaria
481,20.3,16.0,21.7,16.3,14.0,51,0.1,0.1,0.0,0.0,,07/11/2015,Balaídos
482,20.6,15.0,21.5,13.4,16.3,2,0.0,0.0,0.0,0.0,,07/11/2015,Ipurua
483,21.3,13.2,22.7,13.2,9.3,3,0.0,0.0,0.0,0.0,,07/11/2015,Ciutat de València
484,19.9,15.9,20.5,16.8,12.5,3,0.0,0.0,0.0,0.0,,07/11/2015,La Rosaleda
485,20.8,10.1,21.3,8.9,7.9,3,0.0,0.0,0.0,0.0,,07/11/2015,Vallecas
486,24.1,14.5,23.9,12.6,20.2,0,0.0,0.0,0.0,0.0,,08/11/2015,San Mamés
487,20.4,8.2,19.4,6.9,6.4,0,0.0,0.0,0.0,0.0,,08/11/2015,Vicente Calderón
488,19.2,14.9,19.5,15.1,13.4,3,0.0,0.0,0.0,0.0,,08/11/2015,Camp Nou
489,24.1,15.0,24.3,13.5,15.0,0,0.0,0.0,0.0,0.0,,08/11/2015,Ramón Sánchez Pizjuán
490,17.6,10.3,16.3,5.2,28.2,51,0.3,0.3,0.0,0.0,,21/11/2015,RCDE Stadium
491,13.9,6.0,11.4,2.7,29.0,61,9.3,9.3,0.0,0.0,,21/11/2015,Riazor
492,11.2,4.7,8.5,1.1,19.0,53,1.1,1.1,0.0,0.0,,21/11/2015,Santiago Bernabéu
493,19.5,9.7,17.0,8.0,22.4,3,0.0,0.0,0.0,0.0,,21/11/2015,Anoeta
494,19.9,11.6,17.1,6.3,29.6,51,0.2,0.2,0.0,0.0,,21/11/2015,Mestalla
495,14.6,7.5,11.4,4.5,11.5,2,0.0,0.0,0.0,0.0,,22/11/2015,Benito Villamarín
496,8.0,-0.2,3.8,-3.7,12.5,3,0.0,0.0,0.0,0.0,,22/11/2015,Nuevo Los Cármenes
497,8.7,5.7,5.7,1.1,21.5,61,27.2,27.2,0.0,0.0,,22/11/2015,El Molinón
498,14.6,10.0,11.4,3.8,29.4,3,0.0,0.0,0.0,0.0,,22/11/2015,El Madrigal
499,10.7,5.5,8.1,3.0,22.4,55,3.9,3.9,0.0,0.0,,23/11/2015,Coliseum Alfonso Pérez
500,16.3,10.2,14.0,8.4,17.3,2,0.0,0.0,0.0,0.0,,27/11/2015,Ciutat de València
501,14.3,4.3,11.5,2.0,9.3,2,0.0,0.0,0.0,0.0,,28/11/2015,Vicente Calderón
502,14.6,5.3,13.3,3.1,8.2,1,0.0,0.0,0.0,0.0,,28/11/2015,Camp Nou
503,13.5,9.6,11.3,6.4,24.8,51,0.1,0.1,0.0,0.0,,28/11/2015,Balaídos
504,12.0,8.7,8.4,5.8,17.6,3,0.0,0.0,0.0,0.0,,28/11/2015,Gran Canaria
505,18.4,8.5,18.1,6.9,6.5,0,0.0,0.0,0.0,0.0,,28/11/2015,La Rosaleda
506,13.5,7.2,12.0,5.2,11.8,3,0.0,0.0,0.0,0.0,,29/11/2015,Ipurua
507,14.8,7.2,13.3,5.3,14.5,3,0.0,0.0,0.0,0.0,,29/11/2015,Coliseum Alfonso Pérez
508,20.3,10.1,17.7,7.2,14.4,0,0.0,0.0,0.0,0.0,,29/11/2015,Ramón Sánchez Pizjuán
509,11.3,1.5,8.9,-1.8,10.2,3,0.0,0.0,0.0,0.0,,29/11/2015,Vallecas
510,21.3,11.2,20.4,9.4,9.8,3,0.0,0.0,0.0,0.0,,05/12/2015,Benito Villamarín
511,16.8,3.1,14.5,0.5,6.7,2,0.0,0.0,0.0,0.0,,05/12/2015,Nuevo Los Cármenes
512,15.3,4.5,13.4,2.1,13.0,3,0.0,0.0,0.0,0.0,,05/12/2015,Riazor
513,15.4,2.7,13.5,0.1,5.6,3,0.0,0.0,0.0,0.0,,05/12/2015,Santiago Bernabéu
514,16.1,6.8,15.0,5.1,10.0,3,0.0,0.0,0.0,0.0,,05/12/2015,Mestalla
515,17.2,9.0,15.6,6.2,19.9,3,0.0,0.0,0.0,0.0,,06/12/2015,San Mamés
516,19.0,8.3,18.1,6.7,7.1,3,0.0,0.0,0.0,0.0,,06/12/2015,Anoeta
517,17.3,6.2,16.8,3.6,9.8,0,0.0,0.0,0.0,0.0,,06/12/2015,El Molinón
518,15.4,10.0,15.0,9.0,6.0,3,0.0,0.0,0.0,0.0,,06/12/2015,El Madrigal
519,16.0,9.9,15.9,8.9,7.8,51,0.2,0.2,0.0,0.0,,07/12/2015,RCDE Stadium
520,14.1,5.9,13.6,3.6,9.6,3,0.0,0.0,0.0,0.0,,11/12/2015,Coliseum Alfonso Pérez
521,14.0,6.9,12.1,4.5,12.5,3,0.0,0.0,0.0,0.0,,12/12/2015,Camp Nou
522,15.6,7.1,14.0,4.3,14.3,3,0.0,0.0,0.0,0.0,,12/12/2015,Balaídos
523,12.5,4.7,9.6,2.2,8.2,2,0.0,0.0,0.0,0.0,,12/12/2015,Gran Canaria
524,15.3,10.3,14.2,9.7,6.9,3,0.0,0.0,0.0,0.0,,12/12/2015,Ciutat de València
525,18.4,9.3,17.3,7.7,8.9,51,0.5,0.5,0.0,0.0,,12/12/2015,Ramón Sánchez Pizjuán
526,10.9,3.0,8.1,1.1,13.0,3,0.0,0.0,0.0,0.0,,13/12/2015,Vicente Calderón
527,13.8,7.4,10.7,4.1,20.0,3,0.0,0.0,0.0,0.0,,13/12/2015,Ipurua
528,11.6,2.9,9.5,0.4,8.7,3,0.0,0.0,0.0,0.0,,13/12/2015,Vallecas
529,14.2,7.4,12.8,5.5,10.9,51,0.1,0.1,0.0,0.0,,13/12/2015,El Madrigal
530,21.7,4.8,19.7,2.3,7.9,3,0.0,0.0,0.0,0.0,,19/12/2015,Benito Villamarín
531,15.5,8.2,15.0,7.2,7.7,3,0.0,0.0,0.0,0.0,,19/12/2015,RCDE Stadium
532,16.4,11.1,10.2,7.1,37.0,61,4.9,4.9,0.0,0.0,,19/12/2015,Riazor
533,17.8,8.1,16.4,6.3,9.2,2,0.0,0.0,0.0,0.0,,19/12/2015,Mestalla
534,16.4,11.3,15.4,8.6,17.7,53,1.4,1.4,0.0,0.0,,20/12/2015,San Mamés
535,18.2,3.5,14.2,-0.2,11.4,3,0.0,0.0,0.0,0.0,,20/12/2015,Nuevo Los Cármenes
536,20.1,11.1,19.7,9.7,7.5,3,0.0,0.0,0.0,0.0,,20/12/2015,La Rosaleda
537,13.6,4.8,10.6,2.4,9.7,51,0.4,0.4,0.0,0.0,,20/12/2015,Santiago Bernabéu
538,18.4,9.3,18.6,7.6,9.8,53,1.4,1.4,0.0,0.0,,20/12/2015,Anoeta
539,15.3,9.1,13.5,7.5,10.3,3,0.0,0.0,0.0,0.0,,30/12/2015,Camp Nou
540,15.0,11.8,10.6,8.6,46.7,63,22.4,22.4,0.0,0.0,,30/12/2015,Balaídos
541,16.1,10.6,11.9,5.9,34.4,51,0.5,0.5,0.0,0.0,,30/12/2015,Ipurua
542,16.8,10.7,12.1,6.8,32.1,55,2.0,2.0,0.0,0.0,,30/12/2015,Coliseum Alfonso Pérez
543,14.5,6.0,11.5,3.3,10.8,0,0.0,0.0,0.0,0.0,,30/12/2015,Gran Canaria
544,19.1,7.6,15.6,5.1,18.1,3,0.0,0.0,0.0,0.0,,30/12/2015,Ciutat de València
545,9.6,4.0,6.3,2.2,13.2,3,0.0,0.0,0.0,0.0,,30/12/2015,Santiago Bernabéu
546,17.5,7.4,17.1,5.7,7.3,3,0.0,0.0,0.0,0.0,,30/12/2015,Ramón Sánchez Pizjuán
547,14.5,3.1,11.1,0.7,14.8,3,0.0,0.0,0.0,0.0,,30/12/2015,Vallecas
548,15.9,7.8,15.2,5.6,8.3,3,0.0,0.0,0.0,0.0,,31/12/2015,El Madrigal
549,10.8,3.3,9.1,0.5,16.6,51,0.7,0.7,0.0,0.0,,02/01/2016,Vicente Calderón
550,15.6,10.0,13.3,9.3,21.6,51,0.2,0.2,0.0,0.0,,02/01/2016,RCDE Stadium
551,18.6,12.2,17.3,12.1,10.7,3,0.0,0.0,0.0,0.0,,02/01/2016,La Rosaleda
552,14.9,8.8,11.2,5.4,33.5,63,9.6,9.6,0.0,0.0,,03/01/2016,San Mamés
553,17.1,12.3,14.9,12.1,22.1,51,1.4,1.4,0.0,0.0,,03/01/2016,Benito Villamarín
554,11.7,8.0,8.6,6.3,16.5,51,4.1,4.1,0.0,0.0,,03/01/2016,Nuevo Los Cármenes
555,13.0,9.1,9.3,4.2,35.9,61,17.3,17.3,0.0,0.0,,03/01/2016,Riazor
556,16.6,10.2,12.9,6.7,28.9,61,3.0,3.0,0.0,0.0,,03/01/2016,Mestalla
557,10.7,3.8,5.5,0.3,26.5,53,1.0,1.0,0.0,0.0,,03/01/2016,Vallecas
558,11.3,7.2,7.0,1.8,28.1,53,6.1,6.1,0.0,0.0,,04/01/2016,El Molinón
559,16.5,12.1,14.8,10.5,15.5,3,0.0,0.0,0.0,0.0,,09/01/2016,Camp Nou
560,14.1,9.0,10.0,7.1,25.6,53,1.5,1.5,0.0,0.0,,09/01/2016,Coliseum Alfonso Pérez
561,20.5,12.8,17.0,10.8,22.8,3,0.0,0.0,0.0,0.0,,09/01/2016,Ciutat de València
562,10.3,8.1,7.2,3.9,22.7,61,7.7,7.7,0.0,0.0,,09/01/2016,Santiago Bernabéu
563,16.5,13.1,13.8,12.1,19.5,61,6.8,6.8,0.0,0.0,,09/01/2016,Ramón Sánchez Pizjuán
564,12.7,11.3,8.6,5.5,44.0,63,40.0,40.0,0.0,0.0,,10/01/2016,Balaídos
565,13.3,9.8,10.6,6.8,30.6,61,16.0,16.0,0.0,0.0,,10/01/2016,Ipurua
566,14.3,7.8,12.6,6.3,7.3,1,0.0,0.0,0.0,0.0,,10/01/2016,Gran Canaria
567,17.7,12.8,13.9,10.7,30.8,53,1.4,1.4,0.0,0.0,,10/01/2016,Anoeta
568,18.3,13.6,14.1,9.4,27.7,3,0.0,0.0,0.0,0.0,,10/01/2016,El Madrigal
569,12.2,5.5,10.0,1.7,18.7,3,0.0,0.0,0.0,0.0,,16/01/2016,Balaídos
570,14.4,7.4,9.3,2.6,22.2,0,0.0,0.0,0.0,0.0,,16/01/2016,Ramón Sánchez Pizjuán
571,14.4,7.4,9.3,2.4,22.9,0,0.0,0.0,0.0,0.0,,16/01/2016,Anoeta
572,12.0,7.2,5.8,1.8,24.8,0,0.0,0.0,0.0,0.0,,16/01/2016,El Madrigal
573,9.1,1.3,6.0,-2.0,15.5,3,0.0,0.0,0.0,0.0,,17/01/2016,Camp Nou
574,12.2,3.1,10.3,-0.3,12.9,51,0.1,0.1,0.0,0.0,,17/01/2016,Coliseum Alfonso Pérez
575,14.7,8.5,10.4,5.1,21.2,3,0.0,0.0,0.0,0.0,,17/01/2016,Gran Canaria
576,6.7,-2.6,3.4,-6.2,7.1,51,0.8,0.8,0.0,0.0,,17/01/2016,Santiago Bernabéu
577,12.8,4.0,9.6,0.3,9.7,3,0.0,0.0,0.0,0.0,,17/01/2016,Mestalla
578,9.4,6.6,5.9,2.1,27.4,61,8.2,8.2,0.0,0.0,,18/01/2016,Ipurua
579,16.6,9.5,17.0,7.6,12.5,53,2.4,2.4,0.0,0.0,,22/01/2016,El Molinón
580,16.7,7.0,15.9,5.5,9.4,3,0.0,0.0,0.0,0.0,,23/01/2016,RCDE Stadium
581,17.5,3.2,16.2,0.8,6.5,3,0.0,0.0,0.0,0.0,,23/01/2016,Nuevo Los Cármenes
582,17.0,10.8,16.3,10.3,9.6,3,0.0,0.0,0.0,0.0,,23/01/2016,La Rosaleda
583,15.9,2.7,14.3,0.2,8.2,3,0.0,0.0,0.0,0.0,,23/01/2016,Vallecas
584,18.9,9.5,16.8,7.0,20.6,2,0.0,0.0,0.0,0.0,,24/01/2016,San Mamés
585,16.2,3.8,15.0,1.5,6.0,3,0.0,0.0,0.0,0.0,,24/01/2016,Vicente Calderón
586,20.9,9.8,21.0,8.4,9.4,3,0.0,0.0,0.0,0.0,,24/01/2016,Benito Villamarín
587,18.3,10.4,16.2,8.3,22.9,3,0.0,0.0,0.0,0.0,,24/01/2016,Riazor
588,17.0,10.3,15.7,9.7,11.7,3,0.0,0.0,0.0,0.0,,25/01/2016,Ciutat de València
589,15.1,8.1,12.8,7.1,13.7,3,0.0,0.0,0.0,0.0,,30/01/2016,Camp Nou
590,12.4,6.4,9.5,3.4,14.5,3,0.0,0.0,0.0,0.0,,30/01/2016,Ipurua
591,13.9,4.5,11.9,1.4,14.5,51,0.8,0.8,0.0,0.0,,30/01/2016,Coliseum Alfonso Pérez
592,17.4,5.6,16.2,3.4,9.6,3,0.0,0.0,0.0,0.0,,30/01/2016,Anoeta
593,16.7,8.3,13.9,6.3,14.4,3,0.0,0.0,0.0,0.0,,30/01/2016,El Madrigal
594,14.1,9.0,10.3,4.8,25.5,3,0.0,0.0,0.0,0.0,,31/01/2016,Gran Canaria
595,14.7,2.7,13.8,0.0,6.6,3,0.0,0.0,0.0,0.0,,31/01/2016,Santiago Bernabéu
